Date,Open,High,Low,Close,Adj Close,Volume
2020/1/21,79.297501,79.754997,79,79.142502,77.984116,110843200
2020/1/22,79.644997,79.997498,79.327499,79.425003,78.262497,101832400
2020/1/23,79.480003,79.889999,78.912498,79.807503,78.639389,104472000
2020/1/24,80.0625,80.832497,79.379997,79.577499,78.41275,146537600
2020/1/27,77.514999,77.942497,76.220001,77.237503,76.107002,161940000
2020/1/28,78.150002,79.599998,78.047501,79.422501,78.260017,162234000
2020/1/29,81.112503,81.962502,80.345001,81.084999,79.898186,216229200
2020/1/30,80.135002,81.022499,79.6875,80.967499,79.78241,126743200
2020/1/31,80.232498,80.669998,77.072502,77.377502,76.244957,199588400
2020/2/3,76.074997,78.372498,75.555,77.165001,76.035568,173788400
2020/2/4,78.827499,79.910004,78.407501,79.712502,78.545776,136616400
2020/2/5,80.879997,81.190002,79.737503,80.362503,79.186264,118826800
2020/2/6,80.642502,81.305,80.065002,81.302498,80.112503,105425600
2020/2/7,80.592499,80.849998,79.5,80.0075,79.02356,117684000
2020/2/10,78.544998,80.387497,78.462502,80.387497,79.39888,109348800
2020/2/11,80.900002,80.974998,79.677498,79.902496,78.919846,94323200
2020/2/12,80.3675,81.805,80.3675,81.800003,80.794014,113730400
2020/2/13,81.047501,81.555,80.837502,81.217499,80.218681,94747600
2020/2/14,81.184998,81.495003,80.712502,81.237503,80.238434,80113600
2020/2/18,78.839996,79.9375,78.652496,79.75,78.769226,152531200
2020/2/19,80,81.142502,80,80.904999,79.910019,93984000
2020/2/20,80.657501,81.162498,79.552498,80.074997,79.090225,100566000
2020/2/21,79.654999,80.112503,77.625,78.262497,77.300026,129554000
2020/2/24,74.315002,76.044998,72.307503,74.544998,73.628227,222195200
2020/2/25,75.237503,75.6325,71.532501,72.019997,71.134285,230673600
2020/2/26,71.6325,74.470001,71.625,73.162498,72.262741,198054800
2020/2/27,70.275002,71.5,68.239998,68.379997,67.539047,320605600
2020/2/28,64.315002,69.602501,64.092499,68.339996,67.499535,426510000
2020/3/2,70.57,75.360001,69.43,74.702499,73.783806,341397200
2020/3/3,75.917503,76,71.449997,72.330002,71.440475,319475600
2020/3/4,74.110001,75.849998,73.282501,75.684998,74.754219,219178400
2020/3/5,73.879997,74.887497,72.852501,73.230003,72.329414,187572800
2020/3/6,70.5,72.705002,70.307503,72.2575,71.368866,226176800
